    GPIO_SKL_H_GPP_A0,  GpioPadModeNative1,  GpioHostOwnGpio,  GpioDirIn,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_A00 LPC_RCIN_N_ESPI_ALERT1_N
    GPIO_SKL_H_GPP_A11,  GpioPadModeNative1,  GpioHostOwnGpio,  GpioDirIn,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_A11 FM_LPC_PME_N
    GPIO_SKL_H_GPP_A12,  GpioPadModeGpio,  GpioHostOwnAcpi,  GpioDirInInv,   GpioOutDefault,  0x29,  0x05,  0x01,  0x00,  0x00,  0x00, \#GPP_A12 IRQ_PCH_SCI_WHEA_N
    GPIO_SKL_H_GPP_A13,  GpioPadModeNative1,  GpioHostOwnGpio,  GpioDirOut,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_A13 FM_EUP_LOT6_N
    GPIO_SKL_H_GPP_A14,  GpioPadModeNative3,  GpioHostOwnGpio,  GpioDirOut,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_A14 ESPI_RESET_N
    GPIO_SKL_H_GPP_A15,  GpioPadModeNative1,  GpioHostOwnGpio,  GpioDirIn,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_A15 SUSACK_N
    GPIO_SKL_H_GPP_A16,  GpioPadModeGpio,  GpioHostOwnGpio,  GpioDirIn,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_A16 TP_PCH_GPP_A_16
    GPIO_SKL_H_GPP_A17,  GpioPadModeGpio,  GpioHostOwnGpio,  GpioDirIn,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_A17 FM_KTI_SLOW_MODE_N
    GPIO_SKL_H_GPP_A18,  GpioPadModeGpio,  GpioHostOwnGpio,  GpioDirIn,   GpioOutDefault,  0x01,  0x05,  0x01,  0x03,  0x00,  0x00, \#GPP_A18 FM_BIOS_ADV_FUNCTIONS
    GPIO_SKL_H_GPP_A20,  GpioPadModeGpio,  GpioHostOwnGpio,  GpioDirIn,   GpioOutHigh,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_A20 TP_PCH_GPP_A_20
    GPIO_SKL_H_GPP_A21,  GpioPadModeGpio,  GpioHostOwnGpio,  GpioDirIn,   GpioOutHigh,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_A21 TP_PCH_GPP_A_21
    GPIO_SKL_H_GPP_A22,  GpioPadModeGpio,  GpioHostOwnGpio,  GpioDirIn,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_A22 TP_PCH_GPP_A_22
    GPIO_SKL_H_GPP_A23,  GpioPadModeGpio,  GpioHostOwnGpio,  GpioDirIn,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_A23 TP_PCH_GPP_A_23
    GPIO_SKL_H_GPP_B0,  GpioPadModeNative1,  GpioHostOwnGpio,  GpioDirOut,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_B00 CORE_VID_0
    GPIO_SKL_H_GPP_B1,  GpioPadModeNative1,  GpioHostOwnGpio,  GpioDirOut,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_B01 CORE_VID_1
    GPIO_SKL_H_GPP_B2,  GpioPadModeGpio,  GpioHostOwnGpio,  GpioDirIn,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_B02 VRALERT_N
    GPIO_SKL_H_GPP_B3,  GpioPadModeGpio,  GpioHostOwnGpio,  GpioDirIn,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_B03 FM_QAT_ENABLE_N
    GPIO_SKL_H_GPP_B4,  GpioPadModeGpio,  GpioHostOwnGpio,  GpioDirIn,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_B04 TP_PCH_GPP_B_4
    GPIO_SKL_H_GPP_B5,  GpioPadModeGpio,  GpioHostOwnGpio,  GpioDirIn,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_B05 PU_PCH_GPP_B_5
    GPIO_SKL_H_GPP_B6,  GpioPadModeGpio,  GpioHostOwnGpio,  GpioDirIn,   GpioOutDefault,  0x01,  0x05,  0x01,  0x03,  0x00,  0x00, \#GPP_B06 PU_PCH_GPP_B_6
    GPIO_SKL_H_GPP_B7,  GpioPadModeGpio,  GpioHostOwnGpio,  GpioDirIn,   GpioOutDefault,  0x01,  0x05,  0x01,  0x03,  0x00,  0x00, \#GPP_B07 PU_PCH_GPP_B_7
    GPIO_SKL_H_GPP_B8,  GpioPadModeGpio,  GpioHostOwnGpio,  GpioDirIn,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_B08 PU_PCH_GPP_B_8
    GPIO_SKL_H_GPP_B9,  GpioPadModeGpio,  GpioHostOwnGpio,  GpioDirIn,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_B09 PU_PCH_GPP_B_9
    GPIO_SKL_H_GPP_B10,  GpioPadModeGpio,  GpioHostOwnGpio,  GpioDirIn,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_B10 PU_PCH_GPP_B_10
   #GPIO_SKL_H_GPP_B11,  GpioPadModeGpio,  GpioHostOwnGpio,  GpioDirOut,   GpioOutLow,  0x01,  0x03,  0x01,  0x00,  0x00,  0x00, \#GPP_B11 FM_PMBUS_ALERT_B_EN
    GPIO_SKL_H_GPP_B12,  GpioPadModeGpio,  GpioHostOwnGpio,  GpioDirOut,   GpioOutDefault,  0x01,  0x03,  0x01,  0x07,  0x00,  0x00, \#GPP_B12 TP_SLP_S0_N
    GPIO_SKL_H_GPP_B13,  GpioPadModeNative1,  GpioHostOwnGpio,  GpioDirOut,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_B13 RST_PLTRST_N
    GPIO_SKL_H_GPP_B14,  GpioPadModeGpio,  GpioHostOwnGpio,  GpioDirIn,   GpioOutDefault,  0x01,  0x05,  0x01,  0x00,  0x00,  0x00, \#GPP_B14 FM_PCH_BIOS_RCVR_SPKR
    GPIO_SKL_H_GPP_B15,  GpioPadModeGpio,  GpioHostOwnGpio,  GpioDirIn,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_B15 FM_CPU_ERR0_LVT3_N
    GPIO_SKL_H_GPP_B16,  GpioPadModeGpio,  GpioHostOwnGpio,  GpioDirIn,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_B16 FM_CPU_ERR1_LVT3_N
    GPIO_SKL_H_GPP_B17,  GpioPadModeGpio,  GpioHostOwnGpio,  GpioDirIn,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_B17 TP_PCH_GPP_B_17
    GPIO_SKL_H_GPP_B18,  GpioPadModeGpio,  GpioHostOwnGpio,  GpioDirIn,   GpioOutHigh,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_B18 PU_NO_REBOOT
    GPIO_SKL_H_GPP_B19,  GpioPadModeGpio,  GpioHostOwnGpio,  GpioDirIn,   GpioOutHigh,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_B19 TP_PCH_GPP_B_19
    GPIO_SKL_H_GPP_B20,  GpioPadModeGpio,  GpioHostOwnGpio,  GpioDirOut,   GpioOutHigh,  0x01,  0x05,  0x01,  0x03,  0x00,  0x00, \#GPP_B20 FM_BIOS_POST_CMPLT_N
    GPIO_SKL_H_GPP_B21,  GpioPadModeGpio,  GpioHostOwnGpio,  GpioDirIn,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_B21 TP_LINK_WIDTH_ID5
    GPIO_SKL_H_GPP_B22,  GpioPadModeGpio,  GpioHostOwnGpio,  GpioDirIn,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_B22 FM_PCH_BOOT_BIOS_DEVICE
    GPIO_SKL_H_GPP_B23,  GpioPadModeNative2,  GpioHostOwnGpio,  GpioDirInOut,   GpioOutHigh,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_B23 FM_PCH_BMC_THERMTRIP_EXI_STRAP_N
    GPIO_SKL_H_GPP_C5,  GpioPadModeNative1,  GpioHostOwnGpio,  GpioDirInOut,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_C05 IRQ_SML0_ALERT_N
    GPIO_SKL_H_GPP_C8,  GpioPadModeGpio,  GpioHostOwnGpio,  GpioDirIn,   GpioOutDefault,  0x01,  0x05,  0x01,  0x03,  0x00,  0x00, \#GPP_C08 FM_PASSWORD_CLEAR_N
    GPIO_SKL_H_GPP_C9,  GpioPadModeGpio,  GpioHostOwnGpio,  GpioDirIn,   GpioOutDefault,  0x01,  0x05,  0x01,  0x03,  0x00,  0x00, \#GPP_C09 FM_MFG_MODE
    GPIO_SKL_H_GPP_C10,  GpioPadModeGpio,  GpioHostOwnGpio,  GpioDirInOut,   GpioOutHigh,  0x01,  0x05,  0x01,  0x00,  0x00,  0x00, \#GPP_C10 FM_PCH_SATA_RAID_KEY
    GPIO_SKL_H_GPP_C11,  GpioPadModeGpio,  GpioHostOwnGpio,  GpioDirIn,   GpioOutDefault,  0x01,  0x05,  0x01,  0x03,  0x00,  0x00, \#GPP_C11 TP_FP_AUD_DETECT_N
    GPIO_SKL_H_GPP_C12,  GpioPadModeGpio,  GpioHostOwnGpio,  GpioDirIn,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_C12 FM_BOARD_REV_ID0
    GPIO_SKL_H_GPP_C13,  GpioPadModeGpio,  GpioHostOwnGpio,  GpioDirIn,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_C13 FM_BOARD_REV_ID1
    GPIO_SKL_H_GPP_C14,  GpioPadModeGpio,  GpioHostOwnAcpi,  GpioDirInInv,   GpioOutDefault,  0x29,  0x05,  0x01,  0x03,  0x00,  0x00, \#GPP_C14 FM_BMC_PCH_SCI_LPC_N
    GPIO_SKL_H_GPP_C15,  GpioPadModeGpio,  GpioHostOwnGpio,  GpioDirIn,   GpioOutDefault,  0x01,  0x05,  0x01,  0x03,  0x00,  0x00, \#GPP_C15 TP_LINK_WIDTH_ID0
    GPIO_SKL_H_GPP_C16,  GpioPadModeGpio,  GpioHostOwnGpio,  GpioDirIn,   GpioOutDefault,  0x01,  0x05,  0x01,  0x03,  0x00,  0x00, \#GPP_C16 TP_LINK_WIDTH_ID1
    GPIO_SKL_H_GPP_C17,  GpioPadModeGpio,  GpioHostOwnGpio,  GpioDirIn,   GpioOutDefault,  0x01,  0x05,  0x01,  0x03,  0x00,  0x00, \#GPP_C17 TP_LINK_WIDTH_ID2
    GPIO_SKL_H_GPP_C18,  GpioPadModeGpio,  GpioHostOwnGpio,  GpioDirIn,   GpioOutDefault,  0x01,  0x05,  0x01,  0x03,  0x00,  0x00, \#GPP_C18 TP_LINK_WIDTH_ID3
    GPIO_SKL_H_GPP_C19,  GpioPadModeGpio,  GpioHostOwnGpio,  GpioDirIn,   GpioOutDefault,  0x01,  0x05,  0x01,  0x03,  0x00,  0x00, \#GPP_C19 TP_LINK_WIDTH_ID4
   #GPIO_SKL_H_GPP_C20,  GpioPadModeGpio,  GpioHostOwnGpio,  GpioDirOut,   GpioOutHigh,  0x01,  0x05,  0x01,  0x00,  0x00,  0x00, \#GPP_C20 FM_THROTTLE_N
    GPIO_SKL_H_GPP_C21,  GpioPadModeGpio,  GpioHostOwnGpio,  GpioDirOut,   GpioOutHigh,  0x01,  0x05,  0x01,  0x07,  0x00,  0x00, \#GPP_C21 RST_PCH_MIC_MUX_N
    GPIO_SKL_H_GPP_C22,  GpioPadModeGpio,  GpioHostOwnAcpi,  GpioDirInInv,   GpioOutDefault,  0x25,  0x05,  0x01,  0x03,  0x00,  0x00, \#GPP_C22 IRQ_BMC_PCH_SMI_LPC_N
    GPIO_SKL_H_GPP_C23,  GpioPadModeGpio,  GpioHostOwnAcpi,  GpioDirIn,   GpioOutDefault,  0x25,  0x05,  0x01,  0x03,  0x00,  0x00, \#GPP_C23 FM_CPU_CATERR_DLY_LVT3_N
    GPIO_SKL_H_GPP_D0,  GpioPadModeGpio,  GpioHostOwnAcpi,  GpioDirIn,   GpioOutDefault,  0x23,  0x05,  0x01,  0x03,  0x00,  0x00, \#GPP_D00 IRQ_BMC_PCH_NMI
    GPIO_SKL_H_GPP_D1,  GpioPadModeGpio,  GpioHostOwnGpio,  GpioDirOut,   GpioOutLow,  0x01,  0x03,  0x01,  0x07,  0x00,  0x00, \#GPP_D01 FP_PWR_LED_N
    GPIO_SKL_H_GPP_D2,  GpioPadModeGpio,  GpioHostOwnGpio,  GpioDirOut,   GpioOutLow,  0x01,  0x05,  0x01,  0x07,  0x00,  0x00, \#GPP_D02 FM_TBT_FORCE_PWR
    GPIO_SKL_H_GPP_D3,  GpioPadModeGpio,  GpioHostOwnAcpi,  GpioDirIn,   GpioOutDefault,  0x29,  0x05,  0x01,  0x03,  0x00,  0x00, \#GPP_D03 FM_TBT_SCI_EVENT
    GPIO_SKL_H_GPP_D4,  GpioPadModeGpio,  GpioHostOwnGpio,  GpioDirOut,   GpioOutHigh,  0x01,  0x05,  0x01,  0x07,  0x00,  0x00, \#GPP_D04 FM_PLD_PCH_DATA
    GPIO_SKL_H_GPP_D5,  GpioPadModeGpio,  GpioHostOwnGpio,  GpioDirIn,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_D05 TP_PCH_GPP_D_5
    GPIO_SKL_H_GPP_D6,  GpioPadModeGpio,  GpioHostOwnGpio,  GpioDirIn,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_D06 TP_PCH_GPP_D_6
    GPIO_SKL_H_GPP_D7,  GpioPadModeGpio,  GpioHostOwnGpio,  GpioDirIn,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_D07 TP_PCH_GPP_D_7
    GPIO_SKL_H_GPP_D8,  GpioPadModeGpio,  GpioHostOwnGpio,  GpioDirIn,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_D08 TP_PCH_GPP_D_8
    GPIO_SKL_H_GPP_D9,  GpioPadModeGpio,  GpioHostOwnGpio,  GpioDirIn,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_D09 TP_PCH_GPP_D_9
    GPIO_SKL_H_GPP_D10,  GpioPadModeNative3,  GpioHostOwnGpio,  GpioDirOut,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_D10 FM_M2_SSD_DEVSLP
    GPIO_SKL_H_GPP_D11,  GpioPadModeGpio,  GpioHostOwnGpio,  GpioDirOut,   GpioOutHigh,  0x01,  0x03,  0x01,  0x07,  0x00,  0x00, \#GPP_D11 FM_LA_TRIGGER_N
    GPIO_SKL_H_GPP_D12,  GpioPadModeNative3,  GpioHostOwnGpio,  GpioDirOut,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_D12 SSATA_SDATAOUT1
    GPIO_SKL_H_GPP_D13,  GpioPadModeNative3,  GpioHostOwnGpio,  GpioDirInOut,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_D13 SMB_SMLINK5_STBY_LVC3_SCL
    GPIO_SKL_H_GPP_D14,  GpioPadModeNative3,  GpioHostOwnGpio,  GpioDirInOut,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_D14 SMB_SMLINK5_STBY_LVC3_SDA
    GPIO_SKL_H_GPP_D15,  GpioPadModeNative3,  GpioHostOwnGpio,  GpioDirOut,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_D15 SSATA_SDATAOUT0
    GPIO_SKL_H_GPP_D16,  GpioPadModeGpio,  GpioHostOwnGpio,  GpioDirIn,   GpioOutHigh,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_D16 TP_PCH_GPP_D_16
    GPIO_SKL_H_GPP_D17,  GpioPadModeGpio,  GpioHostOwnGpio,  GpioDirIn,   GpioOutHigh,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_D17 TP_PCH_GPP_D_17
    GPIO_SKL_H_GPP_D18,  GpioPadModeGpio,  GpioHostOwnGpio,  GpioDirIn,   GpioOutHigh,  0x01,  0x05,  0x01,  0x03,  0x00,  0x00, \#GPP_D18 TP_PCH_GPP_D_18
    GPIO_SKL_H_GPP_D19,  GpioPadModeGpio,  GpioHostOwnGpio,  GpioDirOut,   GpioOutLow,  0x01,  0x05,  0x01,  0x07,  0x00,  0x00, \#GPP_D19 FM_PS_PWROK_DLY_SEL
    GPIO_SKL_H_GPP_D20,  GpioPadModeGpio,  GpioHostOwnGpio,  GpioDirIn,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_D20 TP_PCH_GPP_D_20
    GPIO_SKL_H_GPP_D21,  GpioPadModeNative3,  GpioHostOwnGpio,  GpioDirIn,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_D21 SPC_IE_LVC3_RX
    GPIO_SKL_H_GPP_D22,  GpioPadModeNative3,  GpioHostOwnGpio,  GpioDirOut,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_D22 SPC_IE_LVC3_TX
    GPIO_SKL_H_GPP_D23,  GpioPadModeGpio,  GpioHostOwnGpio,  GpioDirIn,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_D23 TP_PCH_GPP_D_23
    GPIO_SKL_H_GPP_E0,  GpioPadModeGpio,  GpioHostOwnGpio,  GpioDirIn,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_E00 TP_PCH_GPP_E_0
    GPIO_SKL_H_GPP_E1,  GpioPadModeGpio,  GpioHostOwnGpio,  GpioDirIn,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_E01 TP_PCH_GPP_E_1
    GPIO_SKL_H_GPP_E2,  GpioPadModeGpio,  GpioHostOwnGpio,  GpioDirIn,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_E02 TP_PCH_GPP_E_2
    GPIO_SKL_H_GPP_E3,  GpioPadModeNative1,  GpioHostOwnGpio,  GpioDirIn,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_E03 FM_ADR_TRIGGER_N
    GPIO_SKL_H_GPP_E4,  GpioPadModeGpio,  GpioHostOwnGpio,  GpioDirIn,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_E04 TP_PCH_GPP_E_4
    GPIO_SKL_H_GPP_E5,  GpioPadModeGpio,  GpioHostOwnGpio,  GpioDirIn,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_E05 TP_PCH_GPP_E_5
    GPIO_SKL_H_GPP_E6,  GpioPadModeGpio,  GpioHostOwnGpio,  GpioDirIn,   GpioOutDefault,  0x01,  0x03,  0x01,  0x00,  0x00,  0x00, \#GPP_E06 TP_PCH_GPP_E_6
    GPIO_SKL_H_GPP_E7,  GpioPadModeGpio,  GpioHostOwnGpio,  GpioDirIn,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_E07 FM_ADR_SMI_GPIO_N
    GPIO_SKL_H_GPP_E8,  GpioPadModeNative1,  GpioHostOwnGpio,  GpioDirOut,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_E08 LED_PCH_SATA_HDD_N
    GPIO_SKL_H_GPP_E9,  GpioPadModeNative1,  GpioHostOwnGpio,  GpioDirIn,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_E09 FM_OC0_USB_N
    GPIO_SKL_H_GPP_E10,  GpioPadModeNative1,  GpioHostOwnGpio,  GpioDirIn,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_E10 FM_OC1_USB_N
    GPIO_SKL_H_GPP_E11,  GpioPadModeNative1,  GpioHostOwnGpio,  GpioDirIn,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_E11 FM_OC2_USB_N
    GPIO_SKL_H_GPP_E12,  GpioPadModeNative1,  GpioHostOwnGpio,  GpioDirIn,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_E12 FM_OC3_USB_N
    GPIO_SKL_H_GPP_F0,  GpioPadModeGpio,  GpioHostOwnGpio,  GpioDirIn,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_F00 TP_PCH_GPP_F_0
    GPIO_SKL_H_GPP_F1,  GpioPadModeGpio,  GpioHostOwnGpio,  GpioDirIn,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_F01 TP_PCH_GPP_F_1
    GPIO_SKL_H_GPP_F2,  GpioPadModeGpio,  GpioHostOwnGpio,  GpioDirIn,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_F02 TP_PCH_GPP_F_2
    GPIO_SKL_H_GPP_F3,  GpioPadModeGpio,  GpioHostOwnGpio,  GpioDirIn,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_F03 TP_PCH_GPP_F_3
    GPIO_SKL_H_GPP_F4,  GpioPadModeGpio,  GpioHostOwnGpio,  GpioDirIn,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_F04 TP_PCH_GPP_F_4
    GPIO_SKL_H_GPP_F5,  GpioPadModeGpio,  GpioHostOwnGpio,  GpioDirIn,   GpioOutDefault,  0x31,  0x05,  0x01,  0x03,  0x00,  0x00, \#GPP_F05 IRQ_TPM_SPI_N
    GPIO_SKL_H_GPP_F6,  GpioPadModeGpio,  GpioHostOwnGpio,  GpioDirOut,   GpioOutLow,  0x01,  0x05,  0x01,  0x07,  0x00,  0x00, \#GPP_F06 JTAG_PCH_PLD_TCK
    GPIO_SKL_H_GPP_F7,  GpioPadModeGpio,  GpioHostOwnGpio,  GpioDirOut,   GpioOutLow,  0x01,  0x05,  0x01,  0x07,  0x00,  0x00, \#GPP_F07 JTAG_PCH_PLD_TDI
    GPIO_SKL_H_GPP_F8,  GpioPadModeGpio,  GpioHostOwnGpio,  GpioDirOut,   GpioOutLow,  0x01,  0x05,  0x01,  0x07,  0x00,  0x00, \#GPP_F08 JTAG_PCH_PLD_TMS
    GPIO_SKL_H_GPP_F9,  GpioPadModeGpio,  GpioHostOwnGpio,  GpioDirIn,   GpioOutDefault,  0x01,  0x05,  0x01,  0x03,  0x00,  0x00, \#GPP_F09 JTAG_PCH_PLD_TDO
    GPIO_SKL_H_GPP_F10,  GpioPadModeNative1,  GpioHostOwnGpio,  GpioDirOut,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_F10 SGPIO_SATA_CLOCK
    GPIO_SKL_H_GPP_F11,  GpioPadModeNative1,  GpioHostOwnGpio,  GpioDirOut,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_F11 SGPIO_SATA_LOAD
    GPIO_SKL_H_GPP_F12,  GpioPadModeNative1,  GpioHostOwnGpio,  GpioDirOut,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_F12 SGPIO_SATA_DATA1
    GPIO_SKL_H_GPP_F13,  GpioPadModeNative1,  GpioHostOwnGpio,  GpioDirOut,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_F13 SGPIO_SATA_DATA0
    GPIO_SKL_H_GPP_F14,  GpioPadModeNative3,  GpioHostOwnGpio,  GpioDirOut,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_F14 LED_PCH_SSATA_HDD_N
    GPIO_SKL_H_GPP_F15,  GpioPadModeNative1,  GpioHostOwnGpio,  GpioDirIn,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_F15 FM_OC4_USB_N
